android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    boolean g -> g
    boolean h -> h
    java.lang.String i -> i
    boolean a(android.content.Intent,android.content.Context) -> a
    java.lang.String a(java.lang.Readable) -> a
    int a(java.lang.String) -> b
    java.lang.String a(android.content.Context) -> a
    int a() -> a
    int b() -> b
    int a(android.content.Context,android.util.DisplayMetrics) -> a
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    boolean b(android.content.Context) -> b
    boolean a(int,int,java.lang.String) -> a
    boolean c(android.content.Context) -> c
    boolean c() -> c
    boolean a(android.net.Uri) -> a
    java.lang.String b(java.lang.String) -> a
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    boolean a(android.content.Context,java.lang.String) -> a
    java.lang.String f(android.content.Context) -> f
    com.google.ads.util.AdUtil$a g(android.content.Context) -> g
    android.util.DisplayMetrics a(android.app.Activity) -> a
    java.util.HashMap a(android.location.Location) -> a
    java.util.HashMap b(android.net.Uri) -> b
    boolean d() -> d
    void a(boolean) -> a
    void h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    void a(android.webkit.WebView) -> a
    void a(java.net.HttpURLConnection,android.content.Context) -> a
    java.lang.String a(java.util.Map) -> a
    org.json.JSONObject b(java.util.Map) -> b
    org.json.JSONArray a(java.util.Set) -> a
    int a(android.content.Context,int) -> a
com.google.ads.util.AdUtil$UserActivityReceiver -> com.google.ads.util.AdUtil$UserActivityReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.ads.util.AdUtil$a -> com.google.ads.util.a:
    com.google.ads.util.AdUtil$a a -> a
    com.google.ads.util.AdUtil$a b -> b
    com.google.ads.util.AdUtil$a c -> c
    com.google.ads.util.AdUtil$a d -> d
    com.google.ads.util.AdUtil$a e -> e
    com.google.ads.util.AdUtil$a f -> f
    com.google.ads.util.AdUtil$a[] g -> g
    com.google.ads.util.AdUtil$a[] values() -> values
    com.google.ads.util.AdUtil$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.IcsUtil -> com.google.ads.util.b:
com.google.ads.util.IcsUtil$IcsAdWebView -> com.google.ads.util.c:
    boolean canScrollHorizontally(int) -> canScrollHorizontally
    boolean canScrollVertically(int) -> canScrollVertically
com.google.ads.util.IcsUtil$a -> com.google.ads.util.d:
    void onShowCustomView(android.view.View,int,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.google.ads.util.a -> com.google.ads.util.e:
    boolean a -> a
    void a(boolean,java.lang.String) -> a
    void b(boolean) -> a
    void b(boolean,java.lang.String) -> b
    void b(java.lang.Object) -> a
    void a(java.lang.Object,java.lang.Object) -> a
    void a(java.lang.String) -> a
    void c(boolean,java.lang.String) -> c
com.google.ads.util.a$a -> com.google.ads.util.f:
com.google.ads.util.b -> com.google.ads.util.g:
    com.google.ads.util.b$b a -> a
    int b -> b
    void a$4ae80d28() -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    void b(java.lang.String) -> b
    void b(java.lang.String,java.lang.Throwable) -> b
    void c(java.lang.String) -> c
    void c(java.lang.String,java.lang.Throwable) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void d(java.lang.String,java.lang.Throwable) -> d
    boolean a(java.lang.String,int) -> a
com.google.ads.util.b$a -> com.google.ads.util.h:
    com.google.ads.util.b$a a -> a
    com.google.ads.util.b$a b -> b
    com.google.ads.util.b$a c -> c
    com.google.ads.util.b$a d -> d
    com.google.ads.util.b$a e -> e
    int f -> f
    com.google.ads.util.b$a[] g -> g
    com.google.ads.util.b$a[] values() -> values
    com.google.ads.util.b$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.b$b -> com.google.ads.util.i:
com.google.ads.util.c -> com.google.ads.util.j:
    boolean a -> a
    byte[] a(java.lang.String) -> a
com.google.ads.util.c$a -> com.google.ads.util.k:
    byte[] a -> a
    int b -> b
com.google.ads.util.c$b -> com.google.ads.util.l:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    boolean a$7dcd25fc$1cf967a0(byte[],int) -> a
com.google.ads.util.d -> com.google.ads.util.m:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.google.ads.util.d d -> d
    com.google.ads.util.d e -> e
    com.google.ads.util.d f -> f
    boolean equals(java.lang.Object) -> equals
    boolean a(java.lang.String,java.lang.String) -> a
    int hashCode() -> hashCode
com.google.ads.util.e -> com.google.ads.util.n:
    int a(android.content.Context,android.util.DisplayMetrics) -> a
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    int a(android.content.Context,float,int) -> a
com.google.ads.util.f -> com.google.ads.util.o:
    java.lang.Object b() -> a
com.google.ads.util.g -> com.google.ads.util.p:
    void a(android.webkit.WebSettings,com.google.ads.n) -> a
com.google.ads.util.g$1 -> com.google.ads.util.q:
    int[] a -> a
com.google.ads.util.g$a -> com.google.ads.util.r:
    com.google.ads.n a -> a
    void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsBeforeUnload(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsBeforeUnload
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    boolean a(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsResult,android.webkit.JsPromptResult,boolean) -> a
com.google.ads.util.g$a$1 -> com.google.ads.util.s:
    android.webkit.JsResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$2 -> com.google.ads.util.t:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$3 -> com.google.ads.util.u:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$4 -> com.google.ads.util.v:
    android.webkit.JsPromptResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$5 -> com.google.ads.util.w:
    android.webkit.JsPromptResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$6 -> com.google.ads.util.x:
    android.webkit.JsPromptResult a -> a
    android.widget.EditText b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$b -> com.google.ads.util.y:
    android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    android.webkit.WebResourceResponse a(java.lang.String,android.content.Context) -> a
com.google.ads.util.i -> com.google.ads.util.z:
    java.lang.Object a -> a
    int b -> b
    java.util.HashMap c -> c
    int u -> u
    java.util.ArrayList d -> d
    void finalize() -> finalize
    java.lang.String toString() -> toString
    void a(com.google.ads.util.i,com.google.ads.util.i$a) -> a
com.google.ads.util.i$a -> com.google.ads.util.aa:
    java.lang.Object a -> a
    java.lang.String b -> b
    com.google.ads.util.i c -> c
    java.lang.String toString() -> toString
com.google.ads.util.i$b -> com.google.ads.util.ab:
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$c -> com.google.ads.util.ac:
    boolean e -> e
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    void a(java.lang.Object) -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$d -> com.google.ads.util.ad:
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.v -> com.google.ads.bz:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.w -> com.google.ads.ca:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.x -> com.google.ads.cb:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    void a(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> a
    void b(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> b
    void c(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> c
com.google.ads.y -> com.google.ads.cc:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.z -> com.google.ads.cd:
    com.google.ads.AdActivity$StaticMethodWrapper a -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.umeng.analytics.MobclickAgent -> com.umeng.a.a:
    com.umeng.analytics.b a -> a
    com.umeng.analytics.onlineconfig.a b -> b
    void onPause(android.content.Context) -> a
    void onResume(android.content.Context) -> b
com.umeng.analytics.a -> com.umeng.a.b:
    java.lang.Thread$UncaughtExceptionHandler a -> a
    com.umeng.analytics.h b -> b
    android.content.Context c -> c
    void a(android.content.Context) -> a
    void a(com.umeng.analytics.h) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.umeng.analytics.a.a -> com.umeng.a.a.a:
    java.util.HashMap a -> a
    java.lang.String b -> b
    long c -> c
    long d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    void b(org.json.JSONObject) -> a
    boolean a() -> a
com.umeng.analytics.a.b -> com.umeng.a.a.b:
    java.lang.String a -> a
    java.util.ArrayList b -> b
    void b(org.json.JSONObject) -> a
    boolean a() -> a
    void a(com.umeng.analytics.a.b) -> a
com.umeng.analytics.a.c -> com.umeng.a.a.c:
    com.umeng.analytics.a.a a -> a
    com.umeng.analytics.a.b b -> b
com.umeng.analytics.a.d -> com.umeng.a.a.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a(java.lang.Throwable) -> a
    boolean a() -> a
    void a(org.json.JSONObject) -> b
    void b(org.json.JSONObject) -> a
com.umeng.analytics.a.e -> com.umeng.a.a.e:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    long d -> d
    java.lang.String k -> j
    java.lang.String l -> k
    java.lang.String m -> l
    java.lang.String n -> m
    boolean a() -> a
    void a(org.json.JSONObject) -> b
    void b(org.json.JSONObject) -> a
com.umeng.analytics.a.f -> com.umeng.a.a.f:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    long f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    int s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    java.lang.String M -> M
    java.lang.String N -> N
    java.lang.String O -> O
    java.lang.String P -> P
    java.lang.String Q -> Q
    java.lang.String R -> R
    java.lang.String S -> S
    java.lang.String T -> T
    java.lang.String U -> U
    java.lang.String V -> V
    java.lang.String W -> W
    java.lang.String X -> X
    java.lang.String Y -> Y
    java.lang.String Z -> Z
    void b(org.json.JSONObject) -> a
    boolean a() -> a
    void b(android.content.Context,java.lang.String[]) -> a
    boolean b() -> b
com.umeng.analytics.a.g -> com.umeng.a.a.g:
    void b(org.json.JSONObject) -> a
    boolean a() -> a
com.umeng.analytics.a.h -> com.umeng.a.a.h:
    com.umeng.analytics.a.o a -> a
    boolean a() -> a
    void a(org.json.JSONObject) -> b
    void b(org.json.JSONObject) -> a
com.umeng.analytics.a.i -> com.umeng.a.a.i:
    java.util.ArrayList a -> a
    java.util.ArrayList b -> b
    java.util.ArrayList c -> c
    java.util.ArrayList d -> d
    java.util.ArrayList e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    void a(com.umeng.analytics.a.h) -> a
    void a(com.umeng.analytics.a.m) -> a
    void a(com.umeng.analytics.a.d) -> a
    void a(org.json.JSONObject) -> b
    org.json.JSONArray a(java.util.ArrayList) -> a
    void b(org.json.JSONObject) -> a
    boolean a() -> a
    void a(com.umeng.analytics.a.i) -> a
    int b() -> b
    void c() -> c
com.umeng.analytics.a.j -> com.umeng.a.a.j:
    com.umeng.analytics.a.g a -> a
    com.umeng.analytics.a.i b -> b
com.umeng.analytics.a.k -> com.umeng.a.a.k:
    java.lang.String a -> a
    int b -> b
com.umeng.analytics.a.l -> com.umeng.a.a.l:
    java.lang.String e -> e
    boolean a() -> a
    void b(org.json.JSONObject) -> a
    void a(org.json.JSONObject) -> b
com.umeng.analytics.a.m -> com.umeng.a.a.m:
    com.umeng.analytics.a.o a -> a
    com.umeng.analytics.a.p b -> b
    long c -> c
    java.util.ArrayList d -> d
    com.umeng.analytics.a.m a(android.content.Context) -> a
    java.util.ArrayList c(android.content.SharedPreferences) -> a
    boolean a() -> a
    void a(org.json.JSONObject) -> b
    void b(org.json.JSONObject) -> a
com.umeng.analytics.a.n -> com.umeng.a.a.n:
    java.lang.String g -> f
    java.lang.String h -> g
    java.lang.String i -> h
    java.lang.String j -> i
    boolean a() -> a
    void b(org.json.JSONObject) -> a
    void a(org.json.JSONObject) -> b
com.umeng.analytics.a.o -> com.umeng.a.a.o:
    double a -> a
    double b -> b
    long c -> c
    android.content.SharedPreferences$Editor a(android.content.Context,android.content.SharedPreferences) -> a
    boolean a(android.location.Location,android.content.SharedPreferences) -> a
    void b(org.json.JSONObject) -> a
    void a(org.json.JSONObject) -> b
    boolean a() -> a
com.umeng.analytics.a.p -> com.umeng.a.a.p:
    long a -> a
    long b -> b
    void b(org.json.JSONObject) -> a
    boolean a() -> a
    com.umeng.analytics.a.p a(android.content.Context) -> a
com.umeng.analytics.b -> com.umeng.a.c:
    java.lang.String l -> l
    java.lang.String m -> m
    int n -> n
    int o -> o
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    long s -> s
    int t -> t
    int u -> u
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void i(android.content.Context) -> c
    void j(android.content.Context) -> d
    void b(android.content.Context,java.lang.Throwable) -> a
    void a(com.umeng.analytics.b,android.content.Context) -> a
    void b(com.umeng.analytics.b,android.content.Context) -> b
com.umeng.analytics.b$a -> com.umeng.a.d:
    java.lang.Object b -> b
    android.content.Context c -> c
    int d -> d
    com.umeng.analytics.b a -> a
    void run() -> run
com.umeng.analytics.c -> com.umeng.a.e:
    com.umeng.analytics.a.i a -> a
    java.util.HashMap b -> b
    java.util.HashMap c -> c
    int d -> d
    int a() -> a
    boolean b() -> b
    void a(com.umeng.analytics.a.d) -> a
    void a(com.umeng.analytics.a.h) -> a
    void a(com.umeng.analytics.a.m) -> a
    boolean c() -> c
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    org.json.JSONObject d() -> d
    void e() -> e
com.umeng.analytics.d -> com.umeng.a.f:
    com.umeng.analytics.a a -> a
    java.lang.Object b -> b
    android.os.Handler l -> l
    com.umeng.analytics.c c -> c
    com.umeng.analytics.a.f d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    java.lang.String m -> m
    java.lang.String n -> n
    int o -> o
    long p -> p
    long q -> q
    long r -> r
    java.lang.String j -> j
    java.lang.String k -> k
    boolean s -> s
    void a(android.content.Context,int) -> a
    java.lang.String c(android.content.Context) -> a
    org.json.JSONObject g(android.content.Context) -> b
    java.lang.String a(java.io.InputStream) -> a
    java.lang.String a(android.content.Context,org.json.JSONObject,java.lang.String) -> a
    java.lang.Object a(com.umeng.analytics.d) -> a
    void a(com.umeng.analytics.d,android.content.Context) -> a
com.umeng.analytics.d$a -> com.umeng.a.g:
    android.content.Context b -> b
    com.umeng.analytics.d a -> a
    void run() -> run
com.umeng.analytics.d$b -> com.umeng.a.h:
    android.content.Context b -> b
    com.umeng.analytics.d a -> a
    void run() -> run
com.umeng.analytics.e -> com.umeng.a.i:
    com.umeng.analytics.d a -> a
com.umeng.analytics.f -> com.umeng.a.j:
    long d -> a
    long g -> b
    int h -> c
    boolean i -> d
    boolean j -> e
    boolean k -> f
    boolean l -> g
    boolean m -> h
    java.lang.Object p -> i
    java.lang.String[] r -> j
    java.lang.String[] s -> k
    boolean t -> l
com.umeng.analytics.g -> com.umeng.a.k:
    java.lang.String a -> a
    java.lang.String a(android.content.Context) -> a
com.umeng.analytics.h -> com.umeng.a.l:
    void b(android.content.Context,java.lang.Throwable) -> a
com.umeng.analytics.i -> com.umeng.a.m:
    android.content.SharedPreferences c(android.content.Context) -> a
    android.content.SharedPreferences e(android.content.Context) -> b
    java.lang.String g(android.content.Context) -> d
    org.json.JSONObject a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,org.json.JSONObject,java.lang.String) -> a
    void j(android.content.Context) -> c
com.umeng.analytics.onlineconfig.UmengOnlineConfigureListener -> com.umeng.a.b.a:
com.umeng.analytics.onlineconfig.a -> com.umeng.a.b.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    com.umeng.analytics.onlineconfig.UmengOnlineConfigureListener f -> f
    com.umeng.analytics.onlineconfig.c g -> g
    void a(com.umeng.analytics.onlineconfig.c) -> a
com.umeng.analytics.onlineconfig.c -> com.umeng.a.b.c:
com.umeng.common.Log -> com.umeng.common.a:
    boolean LOG -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.Exception) -> a
    void b(java.lang.String,java.lang.String) -> b
    void b(java.lang.String,java.lang.String,java.lang.Exception) -> b
    void c(java.lang.String,java.lang.String) -> c
    void c(java.lang.String,java.lang.String,java.lang.Exception) -> c
    void e(java.lang.String,java.lang.String) -> d
    void e(java.lang.String,java.lang.String,java.lang.Exception) -> d
com.umeng.common.a.a -> com.umeng.common.a.a:
    int b(android.content.Context) -> a
    int c(android.content.Context) -> b
    int d(android.content.Context) -> c
    int f(android.content.Context) -> d
    int h(android.content.Context) -> e
com.umeng.common.b -> com.umeng.common.b:
    java.lang.String a -> a
    java.lang.String d(android.content.Context) -> a
    java.lang.String e(android.content.Context) -> b
    boolean a(android.content.Context,java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String g(android.content.Context) -> c
    java.lang.String h(android.content.Context) -> d
    java.lang.String[] k(android.content.Context) -> e
    boolean l(android.content.Context) -> f
    android.location.Location m(android.content.Context) -> g
    boolean n(android.content.Context) -> h
    boolean b() -> b
    int o(android.content.Context) -> i
    java.lang.String[] p(android.content.Context) -> j
    java.util.Locale y(android.content.Context) -> r
    java.lang.String q(android.content.Context) -> k
    java.lang.String r(android.content.Context) -> l
    java.lang.String s(android.content.Context) -> m
    int a(java.lang.Object,java.lang.String) -> a
    java.lang.String t(android.content.Context) -> n
    java.lang.String a(java.util.Date) -> a
    java.lang.String u(android.content.Context) -> o
    java.lang.String v(android.content.Context) -> p
    java.lang.String w(android.content.Context) -> q
com.umeng.common.c -> com.umeng.common.c:
    java.lang.String a -> a
    com.umeng.common.c b -> b
    android.content.Context c -> c
    java.lang.Class d -> d
    java.lang.Class e -> e
    java.lang.Class f -> f
    java.lang.Class g -> g
    java.lang.Class h -> h
    java.lang.Class i -> i
    java.lang.Class j -> j
    com.umeng.common.c a(android.content.Context) -> a
    int b(java.lang.String) -> a
    int c(java.lang.String) -> b
    int d(java.lang.String) -> c
    int f(java.lang.String) -> d
    int a(java.lang.Class,java.lang.String) -> a
com.umeng.common.net.DownloadingService -> com.umeng.common.net.DownloadingService:
    java.lang.String o -> c
    android.app.NotificationManager p -> d
    android.content.Context r -> e
    android.os.Handler s -> f
    com.umeng.common.net.DownloadingService$a t -> g
    boolean m -> a
    java.util.Map v -> h
    java.util.Map w -> i
    android.os.Messenger n -> b
    android.content.BroadcastReceiver x -> j
    java.lang.Boolean y -> k
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    void onCreate() -> onCreate
    void a(int) -> a
    void a(com.umeng.common.net.a$a,long,long,long) -> b
    void a(java.lang.String) -> a
    void onDestroy() -> onDestroy
    void b(java.util.Map,boolean,java.lang.String[]) -> a
    void b(android.app.Notification,int) -> a
    void e() -> d
    boolean a(android.content.Context,android.content.Intent) -> a
    java.lang.String a() -> a
    boolean b(com.umeng.common.net.a$a) -> a
    android.content.Context a(com.umeng.common.net.DownloadingService) -> a
    java.util.Map b() -> b
    void a(com.umeng.common.net.DownloadingService,com.umeng.common.net.a$a) -> a
    android.app.NotificationManager a(com.umeng.common.net.DownloadingService,android.app.NotificationManager) -> a
    android.app.NotificationManager b(com.umeng.common.net.DownloadingService) -> b
    boolean a(android.content.Context) -> a
    java.util.Map c() -> c
    android.app.Notification a(com.umeng.common.net.DownloadingService,com.umeng.common.net.a$a,int,int) -> a
    android.os.Handler c(com.umeng.common.net.DownloadingService) -> c
    void a(com.umeng.common.net.DownloadingService,int) -> a
    boolean a(com.umeng.common.net.DownloadingService,android.content.Context,android.content.Intent) -> a
    void a$5025d322(com.umeng.common.net.a$a,long,long,long) -> a
    void a$64d7093b(java.util.Map,java.lang.String[]) -> a
    java.lang.Boolean a(java.lang.Boolean) -> a
com.umeng.common.net.DownloadingService$a -> com.umeng.common.net.a:
    void a(int) -> a
    void a(int,int) -> a
    void a(int,java.lang.String) -> a
    void a$72b50ee8(int) -> b
com.umeng.common.net.DownloadingService$b -> com.umeng.common.net.b:
    android.content.Context b -> b
    java.lang.String c -> c
    int d -> d
    long e -> e
    long f -> f
    int g -> g
    int h -> h
    com.umeng.common.net.DownloadingService$a i -> i
    com.umeng.common.net.a$a j -> j
    com.umeng.common.net.DownloadingService a -> a
    void run() -> run
    void a(int) -> a
    void a(boolean) -> a
    void a(java.lang.Exception) -> a
    android.content.Context a(com.umeng.common.net.DownloadingService$b) -> a
com.umeng.common.net.DownloadingService$c -> com.umeng.common.net.c:
    com.umeng.common.net.DownloadingService a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.common.net.DownloadingService$d -> com.umeng.common.net.d:
    com.umeng.common.net.DownloadingService$b a -> a
    android.app.Notification b -> b
    int c -> c
    int d -> d
    com.umeng.common.net.a$a e -> e
    long[] f -> f
com.umeng.common.net.DownloadingService$e -> com.umeng.common.net.e:
    int a -> a
    java.lang.String b -> b
    com.umeng.common.net.a$a d -> d
    com.umeng.common.net.DownloadingService c -> c
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.common.net.a -> com.umeng.common.net.f:
    java.lang.String b -> a
com.umeng.common.net.a$a -> com.umeng.common.net.g:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String[] f -> f
    boolean g -> g
com.umeng.common.net.c -> com.umeng.common.net.h:
    java.lang.String a -> a
    android.content.Context i -> b
    com.umeng.common.net.c$a k -> c
    com.umeng.common.net.c a(android.content.Context) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,int) -> a
    void a$13462e() -> a
    void finalize() -> finalize
    java.lang.String a() -> b
com.umeng.common.net.c$a -> com.umeng.common.net.i:
    com.umeng.common.net.c a -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.umeng.common.net.c$b -> com.umeng.common.net.j:
    com.umeng.common.net.c a -> a
com.umeng.common.net.d -> com.umeng.common.net.k:
    com.umeng.common.net.DownloadingService a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.common.net.e -> com.umeng.common.net.l:
    com.umeng.common.net.DownloadingService a -> a
    void a(int) -> a
    void a(int,int) -> a
    void a(int,java.lang.String) -> a
    void a$72b50ee8(int) -> b
com.umeng.common.net.g -> com.umeng.common.net.m:
    java.lang.String a -> a
    com.umeng.common.net.DownloadingService b -> b
    void run() -> run
com.umeng.common.net.h -> com.umeng.common.net.n:
    com.umeng.common.net.DownloadingService a -> a
    void run() -> run
com.umeng.common.net.i -> com.umeng.common.net.o:
    java.lang.String[] a -> a
    boolean b -> b
    java.util.Map c -> c
    void run() -> run
com.umeng.common.net.j -> com.umeng.common.net.p:
    com.umeng.common.net.DownloadingService$b a -> a
    void run() -> run
com.umeng.common.net.l -> com.umeng.common.net.q:
    java.lang.String a(int,java.lang.String) -> a
    android.app.PendingIntent b(android.content.Context,java.lang.String) -> a
com.umeng.common.util.DeltaUpdate -> com.umeng.common.util.DeltaUpdate:
    boolean a -> a
    int a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    int bspatch(java.lang.String,java.lang.String,java.lang.String) -> bspatch
com.umeng.common.util.f -> com.umeng.common.util.a:
    int a -> a
    byte[] a(java.lang.String,java.lang.String) -> a
com.umeng.common.util.g -> com.umeng.common.util.b:
    java.lang.String a -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String a(java.io.File) -> a
    boolean d(java.lang.String) -> c
    java.lang.String a() -> a
com.viewpagerindicator.CirclePageIndicator -> com.viewpagerindicator.CirclePageIndicator:
    float mRadius -> a
    android.graphics.Paint mPaintPageFill -> b
    android.graphics.Paint mPaintStroke -> c
    android.graphics.Paint mPaintFill -> d
    android.support.v4.view.ViewPager mViewPager -> e
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> f
    int mCurrentPage -> g
    int mSnapPage -> h
    float mPageOffset -> i
    int mScrollState -> j
    int mOrientation -> k
    boolean mCentered -> l
    boolean mSnap -> m
    int mTouchSlop -> n
    float mLastMotionX -> o
    int mActivePointerId -> p
    boolean mIsDragging -> q
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onMeasure(int,int) -> onMeasure
    int measureLong(int) -> c
    int measureShort(int) -> d
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
com.viewpagerindicator.CirclePageIndicator$SavedState -> com.viewpagerindicator.CirclePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.viewpagerindicator.CirclePageIndicator$SavedState$1 -> com.viewpagerindicator.a:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.viewpagerindicator.LinePageIndicator -> com.viewpagerindicator.LinePageIndicator:
    android.graphics.Paint mPaintUnselected -> a
    android.graphics.Paint mPaintSelected -> b
    android.support.v4.view.ViewPager mViewPager -> c
